sha256	bytes	source	staged	destination
b1003a703b9c84ae461635de26700a8ec9773aec39c0e140861a0127893131f0	13879	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots.json	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/ui-snapshots.json	docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/ui-snapshots.json
33eb888166363015ec34b87873e7294bb823c42de5a21eb661ad4703b9c877d8	1504	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/receipt.json	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/build-receipt.json	docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/build-receipt.json
03b7b9f51cb5857e7ea1617a93fdfcf95a6f214e86a1809706b7b2e105668ef5	1255	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/TEST-dev.partydeck.app.GameplayLayoutTest.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/TEST-dev.partydeck.app.GameplayLayoutTest.xml	docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/TEST-dev.partydeck.app.GameplayLayoutTest.xml
21f01e2c4df434059e12b79971b89c20d39f9a2e874644956e880a8b9fc2a4f3	61345	/tmp/partydeck-gallery-after-2013-local-visual-review.json	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/visual-review.json	docs/screenshots/compose-gameplay-layout-20260910-root-validation/provenance/visual-review.json
52c54d147efe0328c4194122b2a7683a10f6f2c33712e897480662dc6dedec26	31335	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-bluff-with-wild.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-bluff-with-wild.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-bluff-with-wild.png
336545c4fe06c1c43d1c85256ed7324da08266eadd3f430931ae27324b0247db	36840	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-choice-long-name.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-choice-long-name.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-choice-long-name.png
daa1f2b113bc54db8e2f426b0f47f907bbdf214c58766e561e15beadc87fd44b	38983	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-forced-challenge.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-forced-challenge.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-forced-challenge.png
c4617f711a9d3cca2f9f5f19af79d1608129620faf7c2ce55ed854c531295035	39059	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-concealed.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-concealed.png
8350390017d78e84decadc825a8cec5fcc523dce6b4e62019094d256ca788b53	36120	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-eliminated.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-eliminated.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-eliminated.png
842fcd1839c0d05dfec387bff88921877d1bc49eecb80c9a3d63322bfb61d273	33717	/root/projects/PartyDeck/artifacts/evidence-storage/android-jni-standard-root-validation-20260910/ui-snapshots/game-landscape-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-gameplaylayout-local-20260910-v1/payload/docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-hand.png	docs/screenshots/compose-gameplay-layout-20260910-root-validation/game-landscape-hand.png
